ts,comp_score,is_bullish,atr_pct,rsi,macd_hist_norm,vol_ratio,label
2025-12-29 08:00:00,5.37,1,0.5481230986742963,46.82230843190832,1.3172084741950207,2.621102939317758,1
2025-12-30 16:00:00,4.81,1,0.9474255060598158,52.128905918681085,0.44899930125586535,1.516724643183804,1
2025-12-30 16:00:00,4.63,1,1.3258067431632843,52.97108093451416,0.7765245452092239,1.1787325321246735,0
2025-12-30 20:00:00,5.37,1,1.4049643948860082,53.39449380101533,0.7241926577042731,0.47783498057634527,0
2025-12-31 16:00:00,5.37,1,1.276465822517016,51.296956603201274,0.5013234988482757,0.7294063823273412,0
2026-01-02 12:00:00,5.0,1,0.8692762541607906,74.51042521335319,2.817349572019447,2.4810922400235187,0
2026-01-02 12:00:00,4.81,1,1.568903262964357,65.93725836557914,2.6822115506963464,1.4829741424450962,0
2026-01-02 12:00:00,5.0,1,0.8035399036435474,67.2646579381026,0.7086530221963806,1.8087266765222103,0
2026-01-02 12:00:00,4.63,0,1.0857262004050998,64.80622234904322,3.1204284567896385,2.3722560424509798,0
2026-01-02 12:00:00,6.11,1,0.6653086590305126,61.57099272514729,1.6399225938386244,2.3419741168167447,0
2026-01-02 16:00:00,4.81,1,1.6013501047307925,73.01407355413365,4.089838970291254,1.6931469643832682,0
2026-01-02 16:00:00,5.74,1,0.9293932772140766,78.65165756717921,4.004936108170329,2.3497988250623365,0
2026-01-02 16:00:00,5.0,1,0.8351111724003651,68.96158408314827,1.3265472720681388,1.7834881215749103,0
2026-01-02 20:00:00,5.74,1,0.9001013171225924,69.4282532090993,1.655607518212972,0.4944102305398294,0
2026-01-02 20:00:00,6.11,1,1.1051208625957882,78.83491261230084,4.547018602734839,0.7253290966341543,0
2026-01-02 20:00:00,5.74,1,0.8116216955295239,65.9879318660791,2.119583090737573,0.7756418071828831,0
2026-01-02 20:00:00,4.81,1,1.7072881008174685,74.43846056356992,5.038767401364614,0.845429552151635,0
2026-01-04 04:00:00,5.0,1,1.202326796589029,72.48429435541117,1.6453749942569076,1.0761520596121201,0
2026-01-04 04:00:00,6.11,1,0.9138856980540776,72.60834626001181,2.0532060402680594,1.0392826901340613,1
2026-01-04 08:00:00,6.11,1,0.8753406434447926,67.95445152657713,0.7225162536900973,0.8136082614456068,0
2026-01-04 12:00:00,6.11,1,0.9399915457170233,69.37851900131194,1.739219492675645,0.7066073670880871,1
2026-01-04 20:00:00,6.11,1,0.8834542382670089,75.47167556264836,1.529134354904869,0.6228774749716229,0
2026-01-05 04:00:00,5.74,1,1.4370089120919687,65.3714270497121,1.2435649326899334,0.9089693563958712,0
2026-01-05 04:00:00,5.0,1,0.9886065577108342,66.72378251783834,0.30915709237277283,1.1440845490633045,0
2026-01-05 04:00:00,5.37,1,0.8177904168784946,76.51782406151406,1.8632172890975152,1.1376397429489131,0
2026-01-05 04:00:00,5.74,1,0.758101965243552,71.73743333881335,1.9423620025540809,0.8700906262471553,1
2026-01-05 12:00:00,5.0,1,0.8230605085402856,77.06200311198808,2.308729587924945,1.2130623262412996,0
2026-01-05 16:00:00,5.74,1,1.4112090615020532,71.89395094348433,1.3566590541919619,1.924408635759053,1
2026-01-05 16:00:00,5.37,1,0.8525613687392578,79.29270491124683,2.3905460957710902,1.1108157555869924,0
2026-01-05 16:00:00,6.85,1,1.052944641510824,75.69273973268197,1.2090966500837907,1.939957184495441,0
2026-01-05 16:00:00,6.11,1,0.7836060448055358,79.4197175156883,3.038566094714853,1.7815825781425056,1
2026-01-05 20:00:00,5.37,1,0.8197492680451345,73.58969971495571,2.7122789749426457,1.058634468932769,1
2026-01-05 20:00:00,5.37,1,1.092605824248405,75.91107691580937,1.4132328663667764,1.4942934502648908,0
2026-01-05 20:00:00,6.48,1,1.4125142442763912,70.16104978937045,1.3970205142136638,1.1323428936997315,1
2026-01-06 00:00:00,5.37,1,1.189597664745724,75.92441964269541,1.352070971428224,1.0824846917710573,0
2026-01-06 08:00:00,6.48,1,1.6231438812083985,71.49004487797154,1.1437883498975496,1.087490069238067,1
2026-01-06 16:00:00,5.0,1,1.0045336376894274,56.01528830838905,-0.052757412019021704,1.7845778804801975,0
2026-01-06 16:00:00,5.0,1,1.3114342173428846,64.27993019343661,0.6105754173458199,2.3424280735942697,0
2026-01-06 16:00:00,5.37,1,1.6843078393285624,58.46796669345776,0.541670995316175,1.8630051404520342,1
2026-01-06 16:00:00,5.37,1,0.9368000477718245,51.97886388826914,-1.0505186178575348,2.5181780278427954,1
2026-01-06 20:00:00,5.74,1,1.0207084010536318,65.28095146346905,0.2107590401249413,1.087268540931883,0
2026-01-06 20:00:00,6.48,1,1.8150795901008543,65.71894046891276,0.9853710013503287,1.0781477396414383,1
2026-01-06 20:00:00,5.37,1,0.9558507925939246,61.807167528083596,-0.9072824854152767,1.44459205059255,1
2026-01-06 20:00:00,6.11,1,1.3889707373467592,72.87211071387145,1.32678204787451,1.0590165495852448,0
2026-01-07 00:00:00,5.37,1,1.1244918335282132,54.93913983660339,-1.5370453294779458,0.9967010207616374,1
2026-01-07 12:00:00,6.11,1,1.3776185234775642,50.241662062288555,-1.79346064957161,1.2411913537950872,0
2026-01-07 12:00:00,6.11,1,1.8004414771880888,47.3499677541424,-2.8627595822382825,1.6518387504011531,0
2026-01-07 16:00:00,5.74,1,1.3802899436928293,48.901886574346186,-2.7170207703562954,0.5509091674223193,0
2026-01-07 16:00:00,5.74,1,1.7881096024273753,44.76608589112132,-4.503571182074715,1.018462079595816,0
2026-01-10 20:00:00,5.37,1,0.9963008476109697,56.42010931915383,1.710016050619708,0.9941113480502478,0
2026-01-11 16:00:00,5.74,1,0.9973701460240236,51.48101837033872,0.4671947524745093,0.8523572242593097,0
2026-01-12 04:00:00,5.74,1,0.4967956649913879,54.691789961340305,1.4282745541160788,1.1503640661198398,1
2026-01-12 12:00:00,5.56,1,0.5357403900850117,56.0309193040129,1.2210065381956285,1.800302470248625,1
2026-01-12 16:00:00,5.0,1,0.6128107245694651,57.665878071840446,1.5181738585500872,2.1798189949753817,1
2026-01-12 20:00:00,5.74,1,0.949089189095651,43.48057181600623,0.7293225340472357,0.9386146971086741,1
2026-01-13 08:00:00,5.74,1,1.1498952713713648,53.81963666392947,0.8973942529655435,1.106360572963424,1
2026-01-13 16:00:00,6.48,1,1.1933562255400627,68.69720961073374,3.2100095737502548,1.9877701619056076,0
2026-01-13 20:00:00,5.56,1,1.252816705998177,78.94572873106831,5.788712003642058,4.167296917033882,0
2026-01-14 00:00:00,6.11,1,1.3059775439882535,80.57393794379841,7.593846825157924,1.7086520914378787,0
2026-01-14 04:00:00,6.11,1,1.6361347913488633,76.62486626473881,8.053355350995052,1.1989222251106084,0
2026-01-14 08:00:00,5.37,1,1.6842190375916049,65.95510284471595,7.000361505606055,1.063495624341738,0
2026-01-14 16:00:00,5.0,1,1.6327251808718313,72.77984268901207,6.778880045750293,2.0636321488939675,0
2026-01-14 20:00:00,5.37,1,1.7416638421014066,70.31381969936703,6.087206769465715,0.7768307162384526,0
2026-01-15 16:00:00,6.11,1,1.9262097522320598,56.27587904397211,0.20445477720381697,1.2957621251310643,0
2026-01-15 20:00:00,6.11,1,2.0511535747969383,58.78478221112212,-0.43221662846743464,0.47340399825245594,0
2026-01-19 04:00:00,4.63,1,0.8466619663294936,37.38684955775595,-4.60256053863145,2.1633371782048485,0
2026-01-26 16:00:00,5.0,0,1.2303521817596357,50.20688650905039,2.6714843130705836,1.515942128839487,0
2026-01-26 20:00:00,5.37,0,1.397360582802524,49.36182949824713,2.9052620750742215,0.9865148811484836,0
2026-01-27 04:00:00,4.63,0,0.9449002228050167,50.82339719333457,2.2184981288460666,1.4297776470152608,0
2026-01-27 08:00:00,4.63,0,0.9974833725728188,47.959559406424184,2.2069496767613948,1.413634585853213,0
2026-02-25 16:00:00,5.37,0,2.0341502445215447,71.72983509057264,11.396389931634836,1.8134333256188273,0
2026-02-25 20:00:00,6.3,0,2.3671704542058105,58.38585906818535,9.637936547425424,2.0847197584181134,0
2026-02-25 20:00:00,5.74,0,1.850566028125786,59.19034590228241,7.993610107482089,1.0583712646221075,0
2026-03-13 04:00:00,5.74,1,2.070043172884851,59.91725036966002,3.499202724936989,0.8360405429969132,0
2026-03-13 08:00:00,6.11,0,1.4676001368016536,63.41838290787635,2.715161705831715,1.405719504813871,0
2026-03-13 16:00:00,5.37,1,2.287770708823342,58.10757134193811,3.6322318613001743,0.958493233407668,0
2026-03-16 04:00:00,5.74,1,1.5131619129053904,72.12597147056151,5.70028660651146,1.7660606898541589,0
2026-03-16 08:00:00,5.93,1,1.5893333333333302,72.58824593414712,6.301307981234738,0.8991869606326005,0
2026-03-16 16:00:00,5.93,1,1.607724278662203,74.04204779183239,6.486477634361948,1.4670182038043498,0
2026-03-16 20:00:00,4.81,1,1.6632016632016606,76.09735696977938,7.0500083190806535,1.5334259935944903,0
2026-03-17 00:00:00,5.19,1,1.8003310604564975,64.30087041334895,5.655595734669967,1.50693021173732,0
2026-03-17 04:00:00,6.11,1,1.936225570278936,65.30695011898891,4.470519773932266,0.7123098176941853,0
2026-03-18 16:00:00,5.74,1,2.2577683085037177,42.78990916155754,-9.079321029605916,1.0101371771765832,0
2026-03-18 16:00:00,4.63,1,1.6243149388191114,38.023104472398636,-5.8838058242984275,1.0774563402622408,1
2026-03-30 12:00:00,4.63,0,1.248699271592092,47.31608414777103,3.3937297551782106,1.4025351548285379,1
2026-04-05 16:00:00,5.37,0,0.6259386126018145,52.590743881177815,0.7175909076632251,0.5252523658144184,0
2026-04-06 04:00:00,5.0,0,0.9537624467327681,63.59864034839545,3.2097437772027546,1.8492587777786036,1
2026-04-12 16:00:00,4.63,1,1.603923604860705,47.76233058065189,-4.574957531489418,0.4806168689974966,0
2026-04-13 20:00:00,4.63,0,0.9767672096249779,64.93736808602254,2.575330947565395,2.1438161210342734,0
2026-04-17 16:00:00,4.63,1,1.4495064558493371,66.7933055667919,1.583501993490182,1.209624930631625,0
2026-04-17 16:00:00,5.37,1,1.2309972702423855,69.86843812532724,2.4713227978378125,1.0654834884645563,0
2026-04-17 20:00:00,6.85,1,1.6845804051260878,64.71667002530404,1.8740967954182512,1.2566707596374436,0
2026-04-18 12:00:00,6.11,1,1.6422007702405765,52.47210528228906,-1.7409083959755787,0.9576601962554573,0
2026-04-26 20:00:00,6.11,1,0.7288340584393687,63.288443874100814,2.710346296077062,1.8547145711529824,1
2026-04-27 00:00:00,5.37,1,0.7427843676460513,69.06911828389714,3.5365410293745083,2.0001400519744617,1
2026-04-27 00:00:00,5.74,1,0.7857794280502903,62.577587799251,1.5339225333021338,2.9469458724611246,1
2026-04-27 00:00:00,5.0,1,0.6053164848970263,65.00769507706129,0.9957150846943935,1.9974158258395913,1
2026-04-27 04:00:00,7.22,1,0.7974668699425351,42.313491936782555,0.06358422625735123,2.286040225765379,1
2026-04-27 04:00:00,5.0,1,0.6368051907219938,48.70542183566793,0.09785161017376685,2.188550730564839,1
2026-04-27 04:00:00,6.11,1,0.7720482331990942,45.257356392633234,1.8449856958612374,2.720609420837145,1
2026-04-27 08:00:00,6.11,1,0.8746355685131192,42.25334851350477,-0.9060886738652332,1.503956898987987,0
2026-04-27 08:00:00,5.74,1,0.8590304708629672,46.36367149109787,0.725776311824559,1.1181605777759727,1
2026-04-27 08:00:00,5.0,1,0.6705522392677732,50.81170233375279,-0.3185527113298167,0.9885134374186924,1
2026-04-27 12:00:00,4.81,1,1.0336224307948192,36.21153408524881,-2.3193723034389597,1.9360079596424056,0
2026-04-27 16:00:00,5.56,1,1.0850612644299378,41.440566580515465,-2.0938083567001513,1.5511217307339211,1
2026-04-27 16:00:00,5.0,1,0.7929550929524773,43.30674121985252,-2.0781786756659546,1.55325610035219,1
2026-05-01 16:00:00,4.63,0,1.368125319257619,48.35133736564884,2.2427032765563872,0.8480700636271965,0
2026-05-04 00:00:00,6.11,0,0.47218529910009,62.21520963819151,1.6260004957835037,2.9160463546698945,1
2026-05-04 12:00:00,4.81,1,1.0370075437519377,58.11150145825186,1.9077658467403846,2.750191641822647,0
2026-05-12 20:00:00,5.37,1,1.0244852597271037,46.361214306428586,-1.489607456823578,0.4479362570356454,0
2026-05-16 08:00:00,5.0,1,1.3388763220639481,39.02529817897827,-4.965011639808266,1.3144069877310396,0
2026-05-20 16:00:00,4.63,0,0.9293785598066824,50.552131628654784,2.428615384326051,0.7601009639854304,0
2026-05-24 00:00:00,5.37,1,1.1603311318744864,56.03040612003959,0.5190809851147831,0.5669041911107541,0
2026-05-25 16:00:00,6.11,1,1.0550857418922075,57.29739887170025,1.6124386900918128,1.1533912709913405,0
2026-05-26 04:00:00,6.11,1,0.9386178870617755,51.235697914195384,0.08960766832206332,1.1519420253562171,0
2026-05-26 16:00:00,5.19,0,1.2163886713732661,41.39875990187994,-0.6479065312094331,1.5867637526836358,0
2026-05-26 16:00:00,6.48,1,0.9170941657247207,49.799327720217704,-0.5141424590377632,0.9022166955432624,0
2026-05-26 20:00:00,5.0,0,1.3732753115616188,41.28000038790114,-1.1942762089959444,0.520455024211499,0
2026-05-26 20:00:00,4.63,0,1.1564421134087102,38.28779509377699,-0.9685848650472337,0.5859573323675283,0
